Date,Close/Last_Apple,Volume_Apple,Open_Apple,High_Apple,Low_Apple,Daily Return_Apple,Close/Last_Microsoft,Volume_Microsoft,Open_Microsoft,High_Microsoft,Low_Microsoft,Daily Return_Microsoft,CORESTICKM159SFRBATL,Inflation Rate
2014-05-31,,,,,,,,,,,,,2.127518,5.025067580776055
2014-06-30,23.23,197896920.0,23.03,23.43,23.02,0.010000000000000009,41.7,30790300.0,42.17,42.21,41.7,-0.013017751479289852,2.142724,0.7147295581048096
2014-07-31,23.9,226501680.0,24.29,24.36,23.83,-0.026079869600652006,43.16,31527670.0,43.38,43.69,43.08,-0.009603359454777083,2.098319,-2.0723620960982236
2014-08-31,24.545,223490800.0,24.744999999999997,24.875,24.479999999999997,-0.009843770197848933,44.76,32262245.0,44.875,45.08315,44.545,-0.005663006170110341,1.959017,-6.638742726916169
2014-09-30,25.19,220479920.0,25.2,25.39,25.13,0.006392329204954139,46.36,32996820.0,46.37,46.4763,46.01,-0.0017226528854435985,1.95017,-0.45160404427322387
2014-10-31,27.0,178203160.0,27.0,27.01,26.8,0.009345794392523255,46.95,35826980.0,46.94,46.97,46.48,0.01954397394136831,2.001463,2.630180958583117
2014-11-30,27.3,171711140.0,27.605,27.645000000000003,27.175,-0.004747650261967995,46.7,28689035.0,46.834999999999994,47.205,46.465,0.003710736438995499,1.999147,-0.11571535421840418
2014-12-31,27.6,165219120.0,28.21,28.28,27.55,-0.018841094916459245,46.45,21551090.0,46.73,47.44,46.45,-0.012122501063377311,1.961226,-1.896859010367924
2015-01-31,28.77,166171973.33333334,29.313333333333333,29.393333333333334,28.73,-0.01762562389808901,44.51833333333334,25995640.0,44.74666666666666,45.303333333333335,44.480000000000004,-0.01056376372975154,1.976365,0.7719151184004236
2015-02-28,29.94,167124826.66666666,30.416666666666668,30.506666666666668,29.91,-0.01641015287971877,42.586666666666666,30440190.0,42.763333333333335,43.166666666666664,42.51,-0.00900502639612577,1.972517,-0.19470087762127886
2015-03-31,31.11,168077680.0,31.52,31.62,31.09,-0.015194681861348536,40.655,34884740.0,40.78,41.03,40.54,-0.0074462890625,1.989606,0.8663550174725865
2015-04-30,31.29,331699920.0,31.88,31.97,31.15,-0.027052238805970075,48.64,64127280.0,48.7,49.54,48.6,-0.008560945780676787,2.05371,3.2219444452821433
2015-05-31,31.325,254502060.0,31.634999999999998,31.75,31.185,-0.009831933730000741,46.394999999999996,50035160.0,46.705,47.129999999999995,46.269999999999996,-0.006759625470910857,2.056561,0.13882193688494748
2015-06-30,31.36,177304200.0,31.39,31.53,31.22,0.007388371345968592,44.15,35943040.0,44.71,44.72,43.94,-0.004958305161144927,2.103732,2.293683484224407
2015-07-31,30.33,171331560.0,30.65,30.66,30.23,-0.008499509643674408,46.7,31192430.0,47.29,47.37,46.5,-0.0038395904436859807,2.130475,1.2712170561649527
2015-08-31,28.19,224446360.0,28.01,28.63,28.0,-0.004590395480225995,43.52,34434480.0,43.56,43.93,43.1,-0.00933302982016837,2.169207,1.8179983337049288
2015-09-30,27.58,265203720.0,27.54,27.89,27.18,0.011367803447011271,44.26,34944070.0,43.88,44.3,43.66,0.01887661141804786,2.268536,4.579046628560568
2015-10-31,28.58,208728120.0,28.52,28.87,28.310000000000002,0.007891032453556601,49.305,44673815.0,49.21,49.629999999999995,48.82995,0.013332242293485286,2.335492,2.951507051243607
2015-11-30,29.58,152252520.0,29.5,29.85,29.44,0.004414261460101931,54.35,54403560.0,54.54,54.96,53.9999,0.00778787316892271,2.394625,2.5319290325122035
2015-12-31,26.32,163541920.0,26.75,26.76,26.21,-0.019008572493477427,55.48,27329930.0,56.04,56.19,55.42,-0.014739833066950925,2.437497,1.7903429555776063
2016-01-31,25.245,152033880.0,25.485,25.66,25.185000000000002,-0.010742420790692486,53.18,29481045.0,53.695,53.92,53.04,-0.01146348378493739,2.460879,0.9592627190925684
2016-02-29,24.17,140525840.0,24.22,24.56,24.16,-0.0024762690879075455,50.88,31632160.0,51.35,51.65,50.66,-0.008187134502923854,2.538253,3.144161090407138
2016-03-31,27.25,103055360.0,27.43,27.48,27.22,-0.005111354508944843,55.23,26353570.0,54.95,55.59,54.86,0.003269754768392419,2.526214,-0.47430260104095456
2016-04-30,26.11,136063760.0,26.165,26.29,25.965,-0.004947068246899722,54.114999999999995,31907560.0,53.605000000000004,54.295,53.47,0.008133348332208468,2.53143,0.2064749858879722
2016-05-31,24.97,169072160.0,24.9,25.1,24.71,-0.0047827819848546005,53.0,37461550.0,52.26,53.0,52.08,0.012996941896024516,2.565678,1.3529112003887178
2016-06-30,23.9,143133280.0,23.61,23.94,23.58,0.012711864406779627,51.17,28524020.0,50.72,51.3,50.5,0.012465373961218829,2.563629,-0.07986193123220575
2016-07-31,25.215,134844660.0,25.015,25.29,24.994999999999997,0.006921969939238881,54.315,24684150.0,54.185,54.55,53.9,0.002518746749135936,2.569655,0.23505741275355874
2016-08-31,26.53,126556040.0,26.42,26.64,26.41,0.0011320754716981352,57.46,20844280.0,57.65,57.8,57.3,-0.007427880462946956,2.716347,5.708626255275506
2016-09-30,28.26,145362680.0,28.12,28.34,27.95,0.007486631016042855,57.6,29877820.0,57.57,57.77,57.34,0.0034843205574912606,2.624799,-3.3702616050158563
2016-10-31,28.39,105515640.0,28.41,28.56,28.3,-0.00140696447414701,59.92,26418340.0,60.16,60.42,59.92,0.0008351428094204305,2.502268,-4.66820507017871
2016-11-30,27.63,144605800.0,27.9,28.05,27.57,-0.008611410118406937,60.26,34641520.0,60.86,61.18,60.215,-0.013586511704043347,2.518564,0.6512491867378012
2016-12-31,28.985,167838420.0,29.095,29.200000000000003,28.865000000000002,-0.005456642250916743,62.455,29950210.0,62.86,63.165000000000006,62.237500000000004,-0.010478193668695956,2.585286,2.649208040772444
2017-01-31,30.34,191071040.0,30.29,30.35,30.16,-0.00230187438342655,64.65,25258900.0,64.86,65.15,64.26,-0.007369875633348566,2.651739,2.5704312791698936
2017-02-28,34.25,93785360.0,34.27,34.36,34.18,0.0005842827928719263,63.98,23225630.0,64.08,64.2,63.76,-0.0038922621827807147,2.664566,0.4837203058068784
2017-03-31,35.92,78305920.0,35.93,36.07,35.75,-0.0016675931072817063,65.86,21037270.0,65.65,66.19,65.45,0.0022827575711459325,2.436586,-8.555989981107615
2017-04-30,37.055,88058460.0,37.21,37.305,36.925,-0.0038270292449474885,67.85,25741530.0,68.09,68.465,67.63,-0.0029063417086749865,2.235672,-8.245717573687116
2017-05-31,38.19,97811000.0,38.49,38.54,38.1,-0.005986465382613271,69.84,30445790.0,70.53,70.74,69.81,-0.008095440988495906,2.139634,-4.295710640916917
2017-06-30,36.01,91947840.0,36.11,36.24,35.95,0.0025055679287304677,68.93,24094240.0,68.78,69.38,68.74,0.0064242955175939365,2.122109,-0.8190653167784778
2017-07-31,37.18,78761680.0,37.48,37.58,37.03,-0.005350454788657144,72.7,23546300.0,73.3,73.44,72.41,-0.004654983570646309,2.131777,0.4555845152157678
2017-08-31,41.0,106919760.0,40.91,41.13,40.87,0.003917727717923425,74.77,27645380.0,74.03,74.96,73.8,0.010268882583434502,2.075047,-2.6611601494903048
2017-09-30,41.629999999999995,125018920.0,41.44499999999999,41.769999999999996,41.305,0.008916637371437663,78.975,27297390.0,79.195,79.66,78.455,0.0009027092616779586,2.091354,0.7858617178309713
2017-10-31,42.26,143118080.0,41.98,42.41,41.74,0.013915547024951902,83.18,26949400.0,84.36,84.36,83.11,-0.008463464060078585,2.177581,4.123022692475797
2017-11-30,42.96,165938160.0,42.61,43.04,42.11,0.013924946896389123,84.17,32998560.0,83.51,84.52,83.34,0.00995920326373878,2.099803,-3.5717615096751865
2017-12-31,42.41,147438120.0,42.165,42.575,41.870000000000005,0.008399943500901785,89.59,40223415.0,88.63,89.96000000000001,88.42500000000001,0.01721811791394834,2.117186,0.8278395639971903
2018-01-31,41.86,128938080.0,41.72,42.11,41.63,0.0028749401054144474,95.01,47448270.0,93.75,95.4,93.51,0.024477032564157897,2.157823,1.9193873377209236
2018-02-28,44.53,150272320.0,44.82,45.15,44.51,-0.0015695067264573925,93.77,30011960.0,94.84,95.705,93.63,-0.0045647558386412435,2.123101,-1.6091217861705975
2018-03-31,42.925,159089160.0,42.675,43.485,42.485,0.008333038652542646,93.645,35604005.0,95.58500000000001,96.0507,93.39,-0.01428404771685765,2.366925,11.484333529116132
2018-04-30,41.32,167906000.0,40.53,41.82,40.46,0.018235584031542684,93.52,41196050.0,96.33,96.3964,93.15,-0.024003339595074058,2.491592,5.267044794406228
2018-05-31,46.72,109874800.0,46.81,47.06,46.54,-0.0034129692832765013,98.84,34117650.0,99.29,99.99,98.61,-0.0011116725618999235,2.543212,2.071767769361932
2018-06-30,47.144999999999996,130631920.0,47.195,47.55,46.94,-0.0007587171605936138,102.46000000000001,30649360.0,102.89,103.35499999999999,101.995,0.00281324410246081,2.551897,0.34149728768186893
2018-07-31,47.57,151389040.0,47.58,48.04,47.34,0.0018955349620892736,106.08,27181070.0,106.49,106.72,105.38,0.006738160766821544,2.518753,-1.2987985016636672
2018-08-31,56.91,172710160.0,56.63,57.22,56.5,0.011553501599715688,112.33,23217310.0,111.685,112.777,111.515,0.0033943724877176784,2.432443,-3.426695670436908
2018-09-30,55.815,162388700.0,55.425,56.165,55.33,0.018808815303889337,109.57,37129765.0,108.56,110.4585,108.4525,0.016543421662734703,2.462881,1.2513345636465
2018-10-31,54.72,152067240.0,54.22,55.11,54.16,0.026064129008062986,106.81,51042220.0,105.435,108.14,105.39,0.029692470837751728,2.415236,-1.934523024051904
2018-11-30,44.65,157697040.0,45.07,45.08,44.26,-0.005346402316774412,110.89,33652230.0,110.7,110.97,109.36,0.0063526635810873255,2.476418,2.5331686013292165
2018-12-31,39.44,137997560.0,39.63,39.84,39.12,0.00972862263184826,101.57,33161320.0,101.29,102.4,100.44,0.01175415878075503,2.456173,-0.817511421738959
2019-01-31,41.61,162453040.0,41.53,42.25,41.14,0.0072621641249090985,104.43,55442870.0,103.8,105.22,103.18,-0.01833051325437096,2.375054,-3.3026582410929595
2019-02-28,43.29,111815240.0,43.58,43.73,43.23,-0.00983531564501372,112.03,28948570.0,112.04,112.88,111.73,-0.0012481055540697339,2.375943,0.03743072789081925
2019-03-31,46.730000000000004,147409940.0,47.175,47.29,46.504999999999995,-0.01449732546669058,121.315,26495030.0,120.92500000000001,121.78999999999999,120.56235000000001,0.0025739128544670087,2.356946,-0.7995562183099381
2019-04-30,50.17,183004640.0,50.77,50.85,49.78,-0.01915933528836744,130.6,24041490.0,129.81,130.7,129.3947,0.006395931263003751,2.392773,1.520060281398039
2019-05-31,43.77,108174320.0,44.06,44.5,43.75,-0.018169582772543658,123.68,26646770.0,124.23,124.615,123.32,-0.01630478008430758,2.360903,-1.3319274331497377
2019-06-30,48.515,192649880.0,49.085,49.92,48.29,0.0010684653187089665,129.97500000000002,32622780.0,132.28,132.5525,129.2,-0.02268748088647149,2.392597,1.3424524429847429
2019-07-31,53.26,277125440.0,54.11,55.34,52.83,0.02030651340996159,136.27,38598790.0,140.33,140.49,135.08,-0.0290701816886354,2.475923,3.4826592192500394
2019-08-31,54.625,191199880.0,54.67,55.745000000000005,54.015,0.021851300938210527,137.65,28514590.0,139.19,139.85250000000002,136.43,-0.009815712350162431,2.630398,6.2390874029604415
2019-09-30,55.99,105274320.0,55.23,56.15,55.2,0.023396088466459464,139.03,18430390.0,138.05,139.215,137.78,0.009438756988310537,2.622934,-0.2837593398413496
2019-10-31,62.19,139162080.0,61.81,62.29,59.32,0.022525485037816484,143.37,24605140.0,144.9,144.93,142.99,-0.008574787359103886,2.747596,4.7527692271326805
2019-11-30,67.8,120076300.0,67.14500000000001,67.855,65.85,0.01489885667917168,150.535,21499260.0,150.835,151.35000000000002,149.72,-0.00393838676286945,2.772021,0.888958929915451
2019-12-31,73.41,100990520.0,72.48,73.42,72.38,0.0072722283205268745,157.7,18393380.0,156.77,157.77,156.45,0.0006980138333649855,2.752609,-0.7002832951121252
2020-01-31,77.38,199588400.0,80.23,80.67,77.07,-0.04433740891688287,170.23,36142690.0,172.21,172.4,169.58,-0.014758652621831292,2.790484,1.375967309559778
2020-02-29,70.475,198295200.0,72.065,73.14500000000001,70.035,-0.023189112621706753,163.97,57034940.0,165.805,168.59,163.07,-0.015243022248006,2.800101,0.34463555426227366
2020-03-31,63.57,197002000.0,63.9,65.62,63.0,-0.0020408163265306367,157.71,77927190.0,159.4,164.78,156.56,-0.015727391874180707,2.606553,-6.912179239248884
2020-04-30,73.45,183063880.0,72.49,73.63,72.09,0.021131655776449376,179.21,53875860.0,180.0,180.4,176.23,0.010032125345206477,2.179323,-16.39061242951898
2020-05-31,82.325,161643580.0,81.255,82.565,81.045,0.014711764869982602,191.36,44093070.0,188.941,192.4,186.985,0.017790704881835206,2.01414,-7.579555669352378
2020-06-30,91.2,140223280.0,90.02,91.5,90.0,0.008291873963515828,203.51,34310280.0,197.882,204.4,197.74,0.025549284418463936,1.993544,-1.022570427080538
2020-07-31,106.26,374295480.0,102.88,106.42,100.83,0.1046886370724609,205.01,51247970.0,204.4,205.1,199.01,0.005443845022069516,2.281283,14.433541471871214
2020-08-31,129.04,225702700.0,127.58,131.0,126.0,0.033891515102956404,225.53,28774160.0,227.0,228.7,224.31,-0.0147656284129134,2.213149,-2.9866526862296405
2020-09-30,115.81,142675200.0,113.79,117.26,113.62,0.015075817337189878,210.33,33829090.0,207.73,211.98,206.54,0.014812313036765445,1.980283,-10.521930516201127
2020-10-31,117.43,156042700.0,115.38,119.11500000000001,115.215,0.01808769853050418,212.2,33446920.0,210.915,213.37,208.6875,0.0047113649001139235,1.747303,-11.764985105664195
2020-11-30,119.05,169410200.0,116.97,120.97,116.81,0.021099579723818485,214.07,33064750.0,214.1,214.76,210.835,-0.005389583236537598,1.697582,-2.8455854536963643
2020-12-31,132.69,99116590.0,134.08,134.74,131.72,-0.00770266227938976,222.42,20942130.0,221.7,223.0,219.68,0.0033381450739804475,1.600671,-5.708766940271515
2021-01-31,129.17666666666668,105518993.33333333,129.93666666666667,131.0,128.19666666666666,0.0011201044909712188,226.87,28502576.666666668,225.43666666666667,228.36666666666667,223.91666666666666,0.007861257811522915,1.400569,-12.501132337625908
2021-02-28,125.66333333333334,111921396.66666667,125.79333333333334,127.26,124.67333333333333,0.009942871261332198,231.32,36063023.333333336,229.17333333333332,233.73333333333332,228.15333333333334,0.012384370549065382,1.405123,0.3251535625877766
2021-03-31,122.15,118323800.0,121.65,123.52,121.15,0.018765638031693177,235.77,43623470.0,232.91,239.1,232.39,0.01690748328660785,1.592366,13.325737319793362
2021-04-30,131.46,109839500.0,131.78,133.56,131.07,-0.015133353311357345,252.18,30945100.0,249.74,253.08,249.6,-0.0013068789354876431,2.209393,38.749068995444524
2021-05-31,134.21,86550445.0,133.975,135.485,133.47,-0.005256106715093356,261.53999999999996,26300780.0,260.21500000000003,262.2199,259.60215,-0.0015745890624380143,2.562825,15.996791879036465
2021-06-30,136.96,63261390.0,136.17,137.41,135.87,0.004621139881170633,270.9,21656460.0,270.69,271.3598,269.6043,-0.0018422991893883855,2.558145,-0.1826109859237368
2021-07-31,144.395,74857255.0,144.415,145.10500000000002,143.57999999999998,-0.0019018125045557333,286.39,23970900.0,287.555,287.9299,285.55215,-0.0037374478917395204,2.323597,-9.168674957830781
2021-08-31,151.83,86453120.0,152.66,152.8,151.29,-0.0084247648902821,301.88,26285340.0,304.42,304.5,301.5,-0.005632596594090655,2.332419,0.3796699685874927
2021-09-30,141.5,89056660.0,143.66,144.38,141.28,-0.009311769236154954,281.92,32343640.0,285.71,287.83,281.62,-0.007323943661971755,2.610662,11.929374610651022
2021-10-31,153.4,131552380.0,151.825,154.95,150.6,0.011132932156760311,306.255,37614625.0,310.515,312.80499999999995,305.305,-0.012633245930145198,3.007604,15.204649242222867
2021-11-30,165.3,174048100.0,159.99,165.52,159.92,0.03157763354967558,330.59,42885610.0,335.32,337.78,328.99,-0.017942548198318642,3.184384,5.87776848281889
2021-12-31,177.57,64062260.0,178.09,179.23,177.26,-0.0035353535353535026,336.32,18000800.0,338.51,339.355,335.85,-0.008841211835435625,3.456458,8.544007255406383
2022-01-31,174.78,115541600.0,170.16,175.0,169.51,0.026125755885633595,310.98,46444540.0,308.95,312.38,306.37,0.00882372023616429,3.965498,14.727214969775426
2022-02-28,165.12,95056630.0,163.06,165.42,162.43,0.0016378525932667642,298.79,34627460.0,294.31,299.14,293.0,0.004977969123137527,4.280304,7.938624606543732
2022-03-31,174.61,103049300.0,177.84,178.03,174.4,-0.01777577769027394,308.31,33422070.0,313.9,315.14,307.89,-0.01768304339514437,4.534344,5.935092460722413
2022-04-30,161.72500000000002,103383850.0,163.45499999999998,164.345,160.62,-0.01156097090875624,290.09000000000003,35624885.0,293.215,294.955,288.40999999999997,-0.011348475291482307,4.703935,3.7401441090486376
2022-05-31,148.84,103718400.0,149.07,150.66,146.84,-0.00534616412723854,271.87,37827700.0,272.53,274.77,268.93,-0.0050139071878202435,4.950974,5.251751990620623
2022-06-30,136.72,98964470.0,137.25,138.37,133.77,-0.018027723910076787,256.83,31730870.0,257.05,259.53,252.9,-0.013179128563743925,5.39633,8.995320920691551
2022-07-31,146.97,93477780.0,148.78,149.47500000000002,145.45499999999998,-0.014331337255522936,259.15,28261350.0,261.22,263.32,257.115,-0.009441600635828662,5.59073,3.602448330624708
2022-08-31,157.22,87991090.0,160.31,160.58,157.14,-0.010634950600969084,261.47,24791830.0,265.39,267.11,261.33,-0.005704072707913399,5.951312,6.449640744589713
2022-09-30,138.2,124925300.0,141.28,143.1,138.0,-0.030039303761931535,232.9,35694830.0,238.29,240.54,232.73,-0.01936842105263159,6.348017,6.665841078404222
2022-10-31,153.34,97943170.0,153.16,154.24,151.92,-0.015410299216643164,232.13,28357270.0,233.76,234.92,231.15,-0.01585619197015309,6.312946,-0.5524717403875834
2022-11-30,148.03,111380900.0,141.4,148.72,140.55,0.04859389388680335,255.14,47594240.0,240.57,255.33,239.86,0.061623600882120266,6.422543,1.736067439829192
2022-12-31,146.16,88627680.0,142.05,146.53,141.41500000000002,0.028807436453891166,251.475,37067655.0,242.01,251.64,241.4025,0.04131816606258376,6.538167,1.800283781673384
2023-01-31,144.29,65874460.0,142.7,144.34,142.28,0.00902097902097898,247.81,26541070.0,243.45,247.95,242.945,0.021012731243047256,6.487554,-0.7741160481217313
2023-02-28,147.41,50547000.0,147.05,149.08,146.83,-0.0034478096268252267,249.42,22490950.0,249.07,251.49,248.73,-0.0029581068116405485,6.525,0.5771975077201619
2023-03-31,164.9,68749790.0,162.44,165.0,161.91,0.015644247351564333,288.3,32765980.0,283.73,289.27,283.0,0.01496215455025518,6.390946,-2.054467432950202
2023-04-30,171.075,84187540.0,169.885,172.175,169.33499999999998,0.007681119727671604,308.345,39358265.0,308.01,312.605,305.16499999999996,0.0032239594344826705,6.264224,-1.9828363437901064
2023-05-31,177.25,99625290.0,177.33,179.35,176.76,-0.0002820078962211259,328.39,45950550.0,332.29,335.94,327.33,-0.008514235681289839,5.975255,-4.613005537477588
2023-06-30,193.97,85213220.0,191.63,194.48,191.26,0.02310248430824413,340.54,26832760.0,337.75,342.73,337.2,0.01638561408744965,5.586684,-6.503002800717283
2023-07-31,196.45,38824110.0,196.06,196.49,195.26,0.0031660113363629616,335.92,25446020.0,336.92,337.695,333.36,-0.007240594615361862,5.405751,-3.2386474695901835
2023-08-31,187.87,60794470.0,187.84,189.12,187.48,0.0011723954169997608,327.76,26410950.0,329.2,330.9099,326.78,-0.003132698683050106,5.172225,-4.31995480368963
2023-09-30,179.32,52820245.0,178.595,180.01,177.69,0.0019955582111718106,332.935,23338115.0,334.025,334.95495,330.735,-0.00038049656514721475,4.95977,-4.107613261217368
2023-10-31,170.77,44846020.0,169.35,170.9,167.9,0.0028187210053438605,338.11,20265280.0,338.85,339.0,334.69,0.0023717055527556763,4.882928,-1.5493057137730193
2023-11-30,189.95,48794370.0,189.84,190.32,188.19,0.003062787136294043,378.91,30554420.0,378.49,380.09,375.47,0.0001583740266595246,4.688293,-3.9860305128398332
2023-12-31,187.175,52131085.0,188.44,188.70999999999998,186.26999999999998,-0.008147398178289855,388.245,39212760.0,392.725,397.705,386.34000000000003,-0.013393976793909745,4.554396,-2.855986176631886
2024-01-31,184.4,55467800.0,187.04,187.1,184.35,-0.019357583492873753,397.58,47871100.0,406.96,415.32,397.21,-0.026946327614479015,4.603922367,1.08744094716402
2024-02-29,180.75,136682600.0,181.27,182.57,179.53,-0.0036930878624186203,413.64,31947260.0,408.64,414.2,405.92,0.014519768468556737,4.403102398,-4.361932130729174
2024-03-31,175.54000000000002,101308690.0,177.3,178.78,174.765,-0.010981990617088211,401.485,30364315.0,405.065,408.18,397.545,-0.00879978015354016,4.509212494,2.409893897725346
2024-04-30,170.33,65934780.0,173.33,174.99,170.0,-0.0182708933717578,389.33,28781370.0,401.49,402.16,389.17,-0.03211932877563706,,
2024-05-31,170.33,65934780.0,173.33,174.99,170.0,-0.0182708933717578,389.33,28781370.0,401.49,402.16,389.17,-0.03211932877563706,,
